email,nome,aniversário
[email],João,1/1/1981
[email],Maria,2/2/1982
[email],José,3/3/1983
[email],Pedro,4/4/1984
[email],Josefa,5/5/1985
[email],Marta,6/6/1986
[email],Paulo,7/7/1987
[email],Raquel,8/8/1988
[email],Carlos,9/9/1989
[email],Sérgio,10/10/1990
[email],Joaquim,11/11/1991
[email],Isabela,12/12/1992
[email],Marcos,13/1/1993
[email],Fernando,14/2/1994
[email],Francisco,15/3/1995
